Id,SeriousDlqin2yrs,SeriousDlqin2yrs
123640,1,0
123642,0,0
123647,0,0
123653,0,0
123665,0,0
123677,0,0
123679,0,0
123686,0,0
123688,0,0
123712,0,0
123720,0,0
123731,0,0
123734,0,0
123752,1,0
123753,0,1
123760,0,0
123762,0,0
123770,0,0
123772,0,0
123773,0,0
123776,0,0
123777,0,0
123783,0,0
123789,0,0
123791,0,0
123803,0,0
123806,0,0
123807,0,0
123809,0,0
123811,0,0
123814,0,0
123817,0,0
123819,0,0
123820,0,0
123823,0,0
123825,0,0
123839,0,0
123849,0,0
123860,0,0
123866,0,0
123871,0,0
123885,0,0
123888,0,0
123895,0,0
123900,0,0
123904,0,0
123905,0,0
123913,0,0
123916,0,0
123920,0,0
123927,0,0
123943,0,0
123947,0,0
123953,0,0
123955,0,0
123956,0,0
123958,1,0
123960,0,0
123968,0,0
123980,0,0
123989,0,0
123993,0,0
124002,0,0
124012,0,0
124014,0,0
124017,0,0
124021,0,0
124027,0,0
124030,0,0
124042,1,0
124050,0,0
124052,0,0
124053,0,0
124054,0,0
124058,0,0
124065,0,0
124066,0,0
124071,0,0
124072,0,1
124074,0,0
124078,0,0
124081,0,0
124082,0,0
124085,0,0
124095,0,0
124096,0,0
124098,0,0
124103,0,0
124104,0,0
124117,1,0
124118,0,0
124121,0,0
124125,1,0
124130,0,0
124132,0,0
124135,0,0
124138,0,0
124140,0,0
124150,0,0
124151,0,0
124152,0,0
124159,0,0
124161,0,0
124163,0,0
124174,0,0
124175,0,0
124176,0,0
124181,0,0
124186,0,0
124193,0,0
124196,0,0
124202,0,0
124210,1,1
124212,0,0
124214,0,0
124218,0,0
124219,0,0
124220,0,0
124227,0,0
124231,0,0
124233,0,0
124246,0,0
124248,0,0
124250,0,0
124257,1,0
124259,0,0
124266,0,0
124275,0,0
124276,0,0
124281,0,0
124285,0,0
124292,0,0
124295,0,0
124297,0,0
124306,0,0
124308,0,0
124309,0,0
124315,1,1
124323,0,0
124325,0,0
124327,0,0
124328,0,0
124330,0,0
124331,0,0
124336,0,0
124345,0,0
124352,1,0
124363,0,0
124368,1,0
124377,0,0
124380,0,0
124381,0,0
124395,0,0
124406,1,0
124408,0,0
124410,0,0
124422,0,0
124428,0,0
124438,0,0
124441,1,0
124444,0,0
124449,0,0
124451,0,0
124453,0,0
124456,0,0
124462,0,0
124474,1,0
124476,0,0
124478,0,0
124492,0,0
124494,0,0
124497,0,0
124498,0,0
124501,0,0
124507,0,0
124512,0,0
124517,0,0
124519,0,0
124526,0,0
124549,0,0
124552,0,0
124555,0,0
124560,0,0
124563,0,0
124566,0,0
124570,0,0
124571,0,0
124573,0,0
124574,0,0
124586,0,0
124587,0,0
124593,0,0
124595,0,0
124600,0,0
124611,0,0
124624,0,0
124625,0,0
124626,0,0
124631,0,0
124645,0,0
124665,0,0
124676,0,0
124679,0,0
124680,0,0
124682,0,0
124688,0,0
124691,0,0
124702,1,0
124710,0,0
124714,0,0
124717,0,0
124726,0,0
124727,0,0
124733,0,0
124737,0,0
124740,0,0
124742,0,0
124744,0,0
124748,0,0
124753,0,0
124759,0,0
124764,0,0
124771,0,0
124772,0,0
124775,0,0
124782,0,0
124790,0,0
124791,1,0
124792,0,0
124798,0,0
124803,0,0
124811,0,0
124812,0,0
124813,0,0
124814,0,0
124818,0,0
124822,0,0
124824,0,0
124831,0,0
124832,1,0
124838,0,0
124841,0,0
124848,0,0
124855,0,0
124856,0,0
124863,0,0
124866,0,0
124867,0,0
124872,0,0
124880,0,0
124883,0,0
124887,0,0
124892,0,0
124894,0,0
124917,0,0
124918,0,0
124930,0,0
124934,0,0
124936,0,0
124939,0,0
124945,0,0
124951,0,0
124955,0,0
124956,0,0
124958,0,0
124962,1,0
124965,0,0
124967,0,0
124968,1,0
124969,0,0
124973,0,0
124984,0,0
124986,0,0
125002,1,0
125003,0,0
125013,0,0
125017,0,0
125021,0,0
125035,0,0
125040,0,0
125042,0,0
125047,0,0
125061,0,0
125063,0,0
125064,0,0
125070,0,0
125071,0,0
125077,0,0
125084,0,0
125086,0,0
125089,0,0
125090,0,0
125098,0,0
125101,0,0
125105,1,0
125115,0,0
125123,0,0
125128,0,0
125139,0,0
125143,0,0
125144,1,0
125156,0,0
125158,0,0
125162,0,0
125172,0,0
125178,0,0
125180,0,0
125183,0,0
125186,0,0
125187,0,0
125193,0,0
125205,0,0
125206,0,0
125211,0,0
125219,0,0
125221,0,0
125235,0,0
125238,1,1
125240,0,0
125241,0,0
125245,0,0
125247,0,0
125264,0,0
125278,0,0
125282,0,0
125284,0,0
125287,0,0
125303,1,1
125307,0,0
125311,0,0
125320,0,0
125326,0,0
125332,0,0
125343,0,0
125352,0,0
125359,0,0
125360,0,0
125363,0,0
125365,0,0
125375,0,0
125376,0,0
125381,0,0
125382,0,0
125386,0,0
125391,0,0
125396,0,0
125402,0,0
125404,0,0
125408,0,0
125423,0,0
125428,0,0
125429,0,0
125442,0,0
125443,0,0
125444,0,0
125448,0,0
125450,1,0
125451,0,0
125452,0,0
125458,0,0
125463,0,0
125464,0,0
125469,0,0
125471,0,0
125472,0,0
125475,0,0
125479,0,0
125481,0,0
125483,0,0
125485,0,0
125486,0,0
125488,0,0
125491,0,0
125497,0,0
125499,0,0
125500,0,0
125505,0,0
125508,0,0
125519,0,0
125532,0,0
125533,0,0
125540,1,0
125554,0,0
125556,0,0
125559,0,0
125565,0,0
125566,1,0
125578,0,0
125581,0,0
125587,0,1
125588,0,0
125589,0,0
125591,0,0
125599,0,0
125602,1,0
125604,0,0
125606,0,0
125608,0,0
125617,0,0
125618,0,0
125626,0,0
125635,0,0
125640,0,0
125667,0,0
125675,0,0
125682,0,0
125684,0,0
125685,0,0
125691,1,0
125695,0,0
125702,0,0
125704,0,0
125722,0,0
125723,0,0
125727,0,0
125728,0,0
125729,0,0
125732,1,0
125736,1,0
125744,0,0
125749,1,1
125758,0,0
125762,0,0
125763,0,0
125767,0,0
125770,0,0
125779,0,0
125788,0,0
125793,0,0
125797,0,0
125799,0,0
125814,0,0
125816,0,0
125819,0,0
125822,0,0
125824,0,0
125826,0,0
125841,0,0
125847,0,0
125848,0,0
125849,1,0
125851,0,0
125856,0,0
125871,0,0
125874,0,0
125876,0,0
125881,0,0
125893,0,0
125895,0,0
125899,0,0
125900,0,0
125908,1,1
125910,0,0
125915,0,0
125916,0,0
125918,0,0
125923,0,0
125924,1,0
125927,0,0
125931,0,0
125935,0,0
125940,1,0
125942,0,0
125943,0,0
125946,0,0
125948,0,0
125964,0,0
125972,0,0
125973,0,0
125976,0,0
125979,0,0
125982,0,0
125987,0,0
125988,0,0
125990,0,0
125995,0,0
125999,0,0
126004,0,0
126010,0,0
126013,0,0
126025,0,0
126031,0,0
126037,0,0
126050,0,0
126052,0,0
126056,1,0
126059,0,0
126062,0,0
126063,0,0
126071,1,0
126072,0,0
126073,0,0
126074,0,0
126085,0,0
126087,0,0
126092,0,0
126097,0,0
126117,0,0
126127,0,0
126132,0,0
126134,0,0
126135,0,0
126136,0,0
126141,0,0
126144,0,0
126149,0,0
126155,1,1
126161,0,0
126168,0,0
126169,0,0
126175,0,0
126177,0,0
126179,0,0
126183,0,0
126186,0,0
126187,0,0
126195,0,0
126199,0,0
126200,0,0
126203,0,0
126205,0,0
126213,0,0
126217,0,0
126239,0,0
126242,0,0
126244,0,0
126246,0,0
126250,0,0
126254,0,0
126263,0,0
126264,0,0
126272,0,0
126273,1,0
126279,0,0
126289,0,0
126295,0,0
126298,0,0
126300,0,0
126302,0,0
126305,0,0
126313,0,0
126314,0,0
126316,0,0
126324,0,0
126326,1,0
126327,0,0
126333,0,0
126336,1,0
126338,0,0
126343,0,0
126355,0,0
126361,0,0
126364,0,0
126369,0,0
126370,1,0
126371,0,0
126375,0,0
126380,0,0
126382,1,0
126384,0,0
126391,0,0
126392,0,0
126394,0,0
126397,0,0
126399,0,0
126409,0,0
126417,0,0
126420,0,0
126421,0,0
126431,0,0
126433,0,0
126439,0,0
126440,0,0
126449,1,0
126455,0,0
126460,0,0
126461,0,0
126463,0,0
126474,1,0
126482,0,0
126483,0,0
126486,0,0
126492,0,0
126493,0,0
126495,0,0
126500,0,0
126508,0,0
126525,0,0
126527,0,0
126529,1,0
126538,0,0
126563,0,0
126565,0,0
126566,0,0
126570,0,0
126577,1,0
126588,0,0
126600,0,0
126609,0,0
126613,0,0
126618,0,0
126626,1,0
126632,0,0
126637,0,0
126638,0,0
126645,0,0
126647,0,0
126651,0,0
126652,0,0
126653,0,0
126664,0,0
126665,0,0
126669,0,0
126674,0,0
126689,0,0
126691,0,0
126692,0,0
126693,0,0
126704,0,0
126708,0,0
126722,0,0
126729,0,0
126732,0,0
126757,0,0
126773,0,0
126774,0,0
126775,0,0
126782,0,0
126783,0,0
126787,1,0
126788,1,1
126791,0,0
126802,0,0
126803,0,0
126809,0,0
126818,1,0
126834,0,0
126841,0,0
126845,0,0
126850,0,0
126851,0,0
126855,0,0
126862,0,0
126874,0,0
126876,1,1
126881,0,0
126884,0,0
126885,1,1
126902,0,0
126907,0,0
126917,0,0
126922,0,0
126924,0,0
126927,0,0
126928,0,0
126940,0,0
126952,0,0
126955,0,0
126963,0,0
126966,0,0
126968,0,0
126977,0,0
126978,0,0
126979,0,0
126988,0,0
126991,0,0
127000,0,0
127002,0,0
127003,0,0
127005,0,0
127006,0,0
127008,0,0
127019,0,1
127028,0,0
127029,0,0
127030,0,0
127034,1,1
127036,0,0
127041,0,0
127050,1,0
127051,0,0
127054,0,0
127065,0,0
127066,0,0
127070,0,0
127071,0,0
127072,1,0
127073,0,0
127075,0,0
127076,0,0
127082,0,0
127087,0,0
127088,0,0
127099,0,0
127111,0,0
127118,0,0
127124,0,0
127125,1,0
127131,0,0
127134,0,0
127150,0,0
127155,0,0
127160,0,1
127164,0,0
127168,1,1
127170,0,0
127173,0,0
127176,0,0
127178,0,0
127189,1,1
127193,0,0
127202,0,0
127214,0,0
127218,0,0
127222,0,0
127226,1,0
127228,0,0
127229,0,0
127239,0,0
127241,0,0
127249,0,0
127274,0,0
127279,0,1
127282,0,0
127284,0,0
127285,0,0
127286,0,0
127288,0,0
127289,0,0
127297,0,0
127300,1,0
127311,0,0
127315,1,0
127318,0,0
127324,0,0
127331,0,0
127337,0,0
127339,0,0
127363,0,0
127368,0,0
127374,0,0
127380,0,0
127384,1,0
127385,0,0
127386,0,1
127390,0,0
127392,0,0
127394,0,0
127396,0,0
127397,0,0
127398,0,0
127417,0,0
127420,0,0
127422,0,0
127431,0,0
127432,0,0
127434,0,0
127443,0,0
127453,0,0
127457,0,0
127460,0,0
127466,0,0
127473,0,0
127476,1,0
127488,0,0
127492,0,0
127495,0,0
127505,0,0
127511,0,0
127516,0,0
127519,0,0
127521,0,0
127522,0,0
127526,0,0
127528,0,0
127530,0,0
127550,0,0
127552,0,0
127553,0,1
127554,0,0
127556,0,0
127557,0,0
127561,0,0
127563,0,0
127568,0,0
127569,0,0
127571,0,0
127574,0,0
127576,0,0
127577,0,0
127587,0,0
127592,0,0
127595,0,0
127604,0,0
127605,0,0
127606,0,0
127609,0,0
127610,1,0
127611,0,0
127631,0,0
127638,0,0
127639,0,0
127640,0,0
127645,0,0
127651,0,0
127653,0,0
127657,0,0
127662,0,0
127665,0,0
127672,0,0
127676,0,0
127680,0,0
127687,0,0
127698,0,0
127700,0,0
127704,0,1
127708,0,0
127709,0,0
127712,0,0
127722,0,0
127727,0,0
127738,0,0
127744,0,0
127746,0,0
127782,0,0
127783,0,0
127786,0,0
127789,0,0
127805,0,0
127810,0,0
127816,0,0
127826,0,0
127829,0,0
127832,0,0
127836,1,1
127839,0,0
127840,0,0
127845,0,0
127848,0,0
127871,0,0
127880,0,0
127888,0,0
127890,0,0
127892,0,0
127895,0,0
127897,1,1
127901,0,0
127902,0,0
127909,0,0
127910,0,0
127915,0,0
127916,0,0
127919,0,0
127927,0,0
127931,0,0
127943,0,0
127945,0,0
127955,0,0
127959,0,0
127960,0,0
127962,0,0
127965,0,0
127970,0,0
127976,0,0
127992,0,0
127995,0,0
128000,0,0
128001,0,0
128002,0,0
128003,0,0
128005,0,0
128011,0,0
128017,0,0
128020,0,0
128034,0,0
128040,0,0
128045,0,0
128048,0,0
128055,0,0
128059,0,0
128064,0,0
128070,0,0
128073,0,0
128074,0,0
128090,0,0
128099,0,0
128100,1,0
128102,0,0
128104,0,0
128109,0,0
128113,0,0
128116,0,0
128120,0,0
128126,0,0
128128,0,0
128129,0,0
128133,0,0
128155,0,0
128164,0,0
128165,0,0
128167,0,0
128176,0,0
128177,0,0
128183,0,0
128194,0,0
128196,0,0
128204,0,0
128212,0,0
128222,0,0
128228,0,0
128229,0,0
128231,0,0
128237,1,0
128238,0,0
128245,0,0
128250,0,0
128254,0,0
128261,0,0
128262,0,0
128265,0,0
128268,0,0
128269,0,0
128274,0,0
128276,0,0
128286,0,0
128289,0,0
128291,0,0
128297,0,0
128312,0,0
128320,0,0
128321,0,0
128332,0,0
128335,0,0
128336,0,0
128345,0,0
128360,0,0
128363,0,0
128364,0,0
128367,0,0
128373,0,0
128381,0,0
128384,0,0
128388,0,0
128391,0,0
128400,0,0
128403,0,0
128420,0,0
128423,0,0
128424,0,0
128426,0,0
128428,0,0
128430,0,0
128449,0,0
128463,0,0
128471,0,0
128476,0,0
128489,0,0
128492,0,0
128498,0,0
128500,0,0
128503,0,0
128510,0,0
128512,0,1
128516,0,0
128521,1,0
128530,0,0
128534,0,0
128535,0,0
128537,0,0
128542,0,0
128550,0,0
128551,0,0
128552,0,0
128554,0,0
128558,0,0
128565,1,0
128568,0,0
128577,0,0
128580,0,0
128589,0,0
128598,0,0
128599,0,0
128602,0,0
128603,0,0
128610,0,0
128611,0,0
128617,0,0
128626,0,0
128629,0,0
128640,0,0
128649,0,0
128651,0,0
128654,0,0
128658,0,0
128660,0,0
128665,0,0
128666,0,0
128667,0,0
128670,0,0
128673,0,0
128679,0,0
128682,0,0
128684,0,0
128685,0,0
128687,0,0
128689,0,0
128692,0,0
128698,0,0
128700,0,0
128705,0,0
128706,0,0
128707,0,0
128713,0,0
128716,0,0
128721,0,0
128726,0,0
128728,0,0
128733,0,0
128741,0,0
128743,0,0
128746,0,0
128752,0,0
128754,0,0
128763,0,0
128765,0,0
128780,0,0
128781,0,0
128787,0,0
128790,0,0
128794,0,0
128810,0,0
128812,0,0
128817,0,0
128823,0,0
128831,0,0
128832,0,0
128837,0,0
128841,0,0
128851,0,0
128854,0,0
128856,0,0
128859,0,0
128861,0,0
128865,0,0
128868,0,0
128875,0,0
128880,0,0
128892,0,0
128915,0,0
128926,0,0
128932,0,0
128936,0,0
128946,1,0
128954,0,0
128957,0,0
128963,0,0
128964,1,0
128967,0,0
128969,1,1
128978,0,0
128989,0,0
128992,0,0
129000,0,0
129001,0,0
129007,0,0
129010,0,0
129016,0,0
129017,0,0
129038,0,0
129049,0,0
129055,0,0
129064,0,0
129072,0,0
129074,0,0
129081,0,0
129084,0,0
129086,0,0
129098,0,0
129110,0,0
129116,0,0
129122,0,0
129129,0,0
129130,0,0
129139,0,0
129141,0,0
129142,0,0
129145,0,0
129153,0,0
129154,0,0
129155,0,0
129160,0,0
129162,0,1
129168,0,0
129169,0,0
129172,0,0
129176,0,0
129178,0,0
129180,0,0
129183,0,0
129190,0,0
129192,0,0
129197,0,0
129198,0,0
129202,0,0
129203,0,0
129211,0,0
129212,0,0
129215,0,0
129218,0,0
129220,0,0
129225,1,1
129235,0,0
129239,0,0
129241,0,0
129243,0,0
129244,0,0
129250,0,0
129258,0,0
129259,0,0
129269,0,0
129270,1,0
129274,0,0
129279,0,0
129281,0,0
129293,0,0
129316,0,0
129319,0,0
129321,0,0
129327,0,0
129328,0,0
129335,0,0
129343,0,0
129356,0,0
129362,0,0
129373,0,0
129382,0,0
129384,0,0
129386,0,0
129390,0,0
129400,0,0
129413,0,0
129419,0,0
129421,0,0
129422,0,0
129424,0,0
129427,0,0
129440,0,0
129447,0,0
129448,0,0
129455,0,0
129458,0,0
129459,0,0
129464,0,0
129468,0,0
129479,0,0
129480,0,0
129486,0,0
129490,0,0
129491,0,0
129494,0,0
129497,0,0
129500,1,0
129501,0,0
129503,0,0
129510,0,0
129519,0,0
129520,0,0
129524,0,0
129530,0,0
129531,0,0
129542,0,0
129547,0,0
129552,0,0
129555,0,0
129577,0,0
129578,1,0
129583,0,0
129588,0,0
129590,0,0
129591,0,0
129595,0,0
129601,0,0
129602,0,0
129612,0,0
129615,0,0
129617,0,0
129626,0,0
129628,0,0
129630,0,0
129642,0,0
129651,0,0
129654,0,0
129657,0,0
129661,0,0
129673,0,0
129674,0,0
129675,0,0
129686,0,0
129687,0,0
129695,1,0
129696,0,0
129702,0,0
129703,0,0
129707,0,0
129709,0,0
129720,0,0
129723,0,0
129725,0,0
129738,0,0
129744,0,0
129745,0,0
129746,0,0
129753,0,0
129756,0,0
129780,0,0
129783,0,0
129784,0,0
129786,0,0
129789,0,0
129793,0,0
129795,0,0
129798,0,0
129801,0,0
129802,0,0
129807,0,0
129811,0,0
129817,0,0
129819,0,0
129820,0,0
129826,0,0
129831,0,0
129833,0,0
129835,0,0
129844,0,0
129847,0,0
129848,0,0
129850,0,0
129852,0,0
129854,0,0
129860,0,0
129867,1,0
129868,0,0
129874,0,0
129880,0,0
129882,0,0
129886,0,0
129889,0,0
129893,0,0
129894,0,0
129897,0,0
129898,0,0
129904,0,0
129915,0,0
129919,1,0
129921,1,0
129926,0,0
129929,1,0
129930,0,0
129941,0,0
129944,0,0
129946,0,0
129949,0,0
129951,0,0
129973,0,0
129989,0,0
129991,1,0
130004,0,0
130005,0,0
130010,0,0
130014,1,1
130023,1,0
130028,0,0
130037,0,0
130040,1,0
130044,0,0
130062,0,0
130073,0,0
130077,0,0
130081,0,0
130092,0,0
130097,0,0
130103,1,0
130111,0,0
130114,0,0
130120,0,0
130128,0,0
130136,0,0
130141,0,0
130148,0,0
130149,0,0
130151,0,0
130155,0,0
130158,0,0
130159,0,0
130161,0,0
130164,0,0
130167,0,0
130169,0,0
130175,0,0
130182,0,0
130188,0,0
130190,0,0
130191,0,0
130207,0,0
130209,1,0
130219,0,0
130223,0,0
130228,0,0
130235,0,0
130238,0,0
130240,0,0
130241,0,0
130250,0,0
130254,0,0
130256,0,0
130258,0,0
130261,0,0
130268,0,0
130271,0,0
130275,0,0
130276,0,0
130281,0,0
130283,0,0
130289,0,0
130303,0,0
130317,1,0
130329,0,0
130338,0,0
130340,0,0
130343,0,0
130346,0,0
130348,0,0
130349,0,0
130350,0,0
130354,0,0
130357,0,0
130369,0,0
130372,0,0
130374,0,0
130375,0,0
130376,0,0
130378,0,0
130380,0,0
130382,0,0
130388,0,0
130390,0,0
130404,0,0
130407,0,0
130410,0,0
130416,1,0
130419,0,0
130420,0,0
130430,0,0
130433,0,0
130434,0,0
130437,0,0
130442,0,0
130444,0,0
130445,0,0
130452,0,0
130459,0,0
130464,0,0
130465,0,0
130476,0,0
130480,0,0
130483,0,0
130486,0,0
130489,0,0
130491,0,0
130495,0,0
130507,0,0
130509,0,0
130513,0,0
130515,1,0
130518,0,0
130520,0,0
130535,0,0
130536,0,0
130541,0,0
130547,0,0
130558,0,0
130560,0,0
130562,0,0
130565,0,0
130578,0,0
130581,0,0
130583,0,0
130585,0,0
130590,0,0
130593,0,1
130596,0,0
130598,1,0
130599,1,0
130603,0,0
130605,0,0
130607,0,0
130609,0,0
130612,0,0
130621,0,0
130625,0,0
130631,0,0
130637,0,0
130641,0,0
130645,0,0
130648,0,0
130652,0,0
130654,0,0
130655,1,0
130657,0,0
130658,0,0
130661,0,0
130662,0,0
130665,0,0
130668,0,0
130679,0,0
130682,0,0
130688,1,0
130690,0,0
130694,0,0
130702,0,0
130708,0,0
130713,0,0
130716,0,0
130718,0,0
130723,0,0
130725,1,0
130731,0,0
130739,0,0
130743,0,0
130744,0,0
130750,0,0
130753,0,0
130754,0,0
130770,0,0
130774,0,0
130779,1,0
130783,0,0
130784,1,0
130788,0,0
130789,0,0
130790,1,1
130795,0,0
130796,0,1
130797,0,0
130810,0,0
130812,0,0
130814,1,0
130820,0,0
130823,0,0
130827,0,0
130831,0,0
130836,0,0
130845,0,0
130847,0,0
130849,0,0
130851,0,0
130857,0,0
130866,0,0
130870,0,0
130878,0,0
130880,0,0
130881,0,0
130886,0,0
130892,0,0
130893,0,0
130894,0,0
130897,0,0
130907,0,0
130908,0,0
130909,1,0
130920,0,0
130923,0,0
130924,0,0
130926,0,0
130927,0,0
130937,0,0
130951,0,0
130952,0,0
130954,1,0
130959,0,0
130965,0,0
130972,0,0
130973,0,0
130999,0,0
131000,0,0
131003,0,0
131013,0,0
131020,0,0
131024,0,0
131026,0,0
131039,0,0
131043,0,0
131047,0,0
131048,0,0
131051,0,0
131060,0,0
131062,0,0
131064,0,0
131079,1,0
131081,0,0
131094,0,0
131095,0,0
131100,0,0
131104,0,0
131111,0,0
131119,0,0
131122,0,0
131123,0,0
131134,0,0
131136,0,0
131138,0,0
131139,0,0
131142,0,0
131148,0,0
131150,0,0
131158,0,0
131162,0,0
131163,0,0
131170,0,0
131173,0,0
131177,0,0
131182,0,0
131184,0,0
131185,1,0
131189,0,0
131190,0,0
131200,0,0
131208,0,0
131214,0,0
131219,0,0
131220,0,0
131224,0,0
131229,0,0
131237,0,0
131245,0,0
131257,0,0
131262,0,0
131264,0,0
131267,0,0
131268,0,0
131270,0,0
131271,0,0
131274,0,0
131276,0,0
131280,0,0
131290,0,0
131307,0,0
131320,0,0
131326,0,0
131328,0,0
131332,0,0
131340,0,0
131343,0,0
131351,0,0
131355,0,0
131357,0,0
131358,0,0
131361,0,0
131362,0,0
131363,0,0
131382,0,1
131387,0,0
131392,0,0
131394,0,0
131395,0,0
131397,1,0
131402,0,0
131408,0,0
131421,0,0
131422,0,0
131423,0,0
131450,0,0
131456,0,0
131457,0,0
131459,0,0
131463,0,0
131465,0,0
131469,1,0
131470,0,0
131473,0,0
131474,0,0
131490,0,0
131494,0,0
131503,0,0
131508,0,0
131520,0,0
131535,0,0
131536,0,0
131543,0,0
131547,0,0
131548,0,0
131551,0,0
131553,0,0
131554,0,0
131556,0,0
131568,0,0
131570,0,0
131577,0,0
131580,0,0
131586,0,0
131593,0,0
131600,0,0
131605,0,0
131608,0,0
131614,0,0
131615,0,0
131617,0,0
131618,0,0
131629,0,0
131631,0,0
131633,0,1
131635,0,0
131646,0,0
131658,0,0
131659,0,0
131665,0,0
131668,0,0
131679,0,0
131680,0,0
131682,0,0
131685,0,0
131686,0,0
131693,0,0
131694,0,0
131695,0,0
131696,0,0
131704,0,0
131727,1,0
131730,0,0
131735,0,0
131738,0,0
131739,0,0
131749,0,0
131751,0,0
131759,0,0
131774,0,0
131780,1,1
131781,0,0
131783,0,0
131785,0,0
131788,0,0
131792,0,0
131799,0,0
131804,0,0
131812,0,0
131816,0,0
131825,0,0
131827,0,0
131830,0,0
131834,0,0
131849,0,0
131858,0,0
131859,0,0
131861,0,0
131863,0,0
131868,0,0
131874,0,0
131879,0,0
131880,0,0
131881,0,0
131884,0,0
131885,0,0
131896,0,0
131902,0,0
131905,0,0
131910,0,0
131924,0,0
131927,0,0
131932,0,0
131936,0,0
131940,0,0
131942,0,0
131945,0,0
131949,0,0
131955,0,0
131957,0,0
131968,0,0
131969,0,0
131970,0,0
131973,0,0
131975,0,0
131976,0,0
131985,0,0
131986,0,0
131987,0,0
131988,0,0
131991,0,0
131997,0,0
132007,0,0
132009,0,0
132013,0,0
132041,0,0
132044,0,0
132058,0,0
132059,0,0
132062,0,0
132064,0,0
132071,1,0
132078,0,0
132088,0,0
132092,0,0
132100,0,0
132107,0,0
132108,0,0
132109,0,0
132110,0,0
132116,0,0
132121,0,0
132124,0,0
132126,0,0
132128,0,0
132139,1,1
132144,0,0
132148,0,0
132149,0,0
132150,0,0
132153,0,0
132157,0,0
132159,1,0
132160,0,0
132163,0,0
132164,1,0
132167,0,0
132169,0,0
132177,0,0
132182,0,0
132187,0,0
132188,0,0
132195,0,0
132201,0,0
132207,0,0
132209,0,0
132212,0,0
132218,0,0
132219,0,0
132221,0,0
132229,0,0
132232,0,0
132242,0,0
132251,1,0
132252,0,0
132266,0,0
132278,0,0
132288,0,0
132290,1,0
132298,0,0
132300,0,0
132304,0,0
132305,0,0
132315,1,0
132318,0,0
132322,0,0
132336,0,0
132337,0,0
132338,0,0
132353,0,0
132358,1,0
132364,0,0
132367,0,0
132368,0,0
132375,0,0
132378,0,0
132383,0,0
132384,0,0
132387,0,0
132397,0,0
132399,0,0
132402,0,0
132407,0,0
132417,0,0
132418,0,0
132422,0,0
132434,0,0
132442,0,0
132445,0,0
132448,0,0
132459,0,0
132466,0,0
132467,0,0
132471,0,0
132473,0,0
132474,0,0
132475,0,0
132478,0,0
132480,0,0
132483,0,0
132484,0,0
132486,0,0
132489,0,0
132494,0,0
132499,0,0
132500,0,0
132505,0,0
132506,0,0
132515,0,0
132528,0,0
132529,0,0
132536,1,0
132541,0,0
132542,0,0
132544,0,0
132551,0,0
132560,1,0
132568,0,1
132572,0,0
132578,0,0
132592,0,0
132600,0,0
132602,0,0
132608,0,0
132612,0,0
132622,0,0
132625,0,0
132635,1,0
132640,0,0
132648,1,0
132649,0,0
132653,0,0
132655,0,0
132656,0,0
132661,0,1
132670,0,0
132674,0,0
132679,0,0
132682,0,0
132687,0,0
132693,0,0
132695,0,0
132702,0,0
132714,0,0
132715,0,0
132731,0,0
132735,1,0
132743,0,0
132745,0,0
132746,0,0
132754,0,0
132757,0,0
132759,0,0
132761,0,0
132765,0,0
132774,0,0
132777,0,0
132779,0,0
132780,0,0
132787,0,0
132798,0,0
132804,1,0
132807,0,0
132812,0,0
132813,0,0
132814,0,0
132815,0,0
132820,0,0
132832,0,0
132834,0,0
132836,0,0
132851,0,0
132856,0,0
132859,0,0
132861,0,0
132870,0,0
132876,0,0
132877,0,0
132882,0,0
132885,0,0
132886,0,0
132890,0,0
132893,0,0
132901,0,0
132902,0,0
132904,0,0
132910,0,0
132912,0,0
132915,0,0
132917,0,0
132919,0,0
132929,0,0
132930,0,0
132937,0,0
132940,0,0
132943,0,0
132947,0,0
132962,0,0
132964,0,0
132967,0,0
132989,0,0
132998,0,0
133001,0,0
133007,0,0
133009,0,0
133017,0,0
133018,0,0
133020,0,0
133023,0,0
133030,0,0
133031,0,1
133041,0,0
133048,0,0
133053,0,0
133056,0,0
133069,0,1
133070,0,0
133073,0,0
133080,0,0
133086,0,0
133100,0,0
133103,0,0
133122,0,0
133123,0,0
133126,0,0
133127,0,0
133133,0,0
133136,0,0
133142,0,0
133145,1,0
133148,0,0
133161,0,0
133171,0,0
133173,0,0
133181,0,0
133185,0,0
133201,0,0
133203,0,0
133204,0,0
133210,0,0
133212,0,0
133214,0,0
133233,0,0
133234,0,0
133239,0,0
133242,0,0
133250,0,0
133253,0,0
133268,0,0
133283,0,0
133307,0,0
133310,0,0
133315,0,0
133320,0,0
133324,0,0
133339,0,0
133345,0,0
133346,0,0
133351,0,0
133352,0,0
133364,0,0
133366,0,0
133372,0,0
133379,0,0
133385,0,0
133396,1,0
133398,0,0
133401,0,0
133405,0,0
133406,0,0
133408,0,0
133410,0,0
133416,0,0
133418,0,0
133421,0,0
133427,0,0
133432,0,0
133437,0,0
133442,0,0
133446,0,0
133447,0,0
133448,0,0
133456,0,0
133457,0,0
133459,0,0
133460,0,0
133464,0,0
133469,0,0
133477,0,0
133478,0,0
133479,0,0
133489,1,0
133492,0,0
133504,0,0
133512,0,0
133516,0,0
133517,0,0
133519,0,0
133520,0,0
133521,0,0
133522,0,0
133527,1,0
133529,0,0
133530,0,0
133535,0,0
133548,0,0
133552,0,0
133554,0,0
133557,0,0
